"Polaris 游戏 API 规范｜v2 静态入口与实例模型","",""
"静态 API 只负责全局状态、启动流程或取得实例；动态 API 必须由对应实例调用。第一列已直接标明静态/动态及所属实例类。","",""
"调用路径示例：PolarisAPI.Game.World.CurrentPlayer → GamePlayer.Hp / GamePlayer.ChangeState(...)；PolarisAPI.Game.Items.Resolve(key) → GameItem.Price","",""
"","",""
"静态 API｜全局状态与输入","",""
"API方法","签名","功能说明"
"[静态｜PolarisAPI.Game.Loop] FrameCount","static int FrameCount { get; }","读取游戏当前累计运行帧数。"
"[静态｜PolarisAPI.Game.Loop] HasFocus","static bool HasFocus { get; }","判断游戏窗口当前是否获得输入焦点。"
"[静态｜PolarisAPI.Game.Input] MousePosition","static GameVector2 MousePosition { get; }","读取鼠标当前的屏幕坐标。"
"[静态｜PolarisAPI.Game.Input] MouseWheelDelta","static GameVector2 MouseWheelDelta { get; }","读取本帧鼠标滚轮的滚动量。"
"[静态｜PolarisAPI.Game.Input] IsHeld","static bool IsHeld(GameInputAction action)","判断指定输入动作当前是否持续按下。"
"[静态｜PolarisAPI.Game.Input] WasPressed","static bool WasPressed(GameInputAction action, int bufferFrames = 1)","判断指定输入动作是否在本帧或缓冲帧内刚刚按下。"
"[静态｜PolarisAPI.Game.Input] WasReleased","static bool WasReleased(GameInputAction action, int heldFrames = 0)","判断指定输入动作是否在本帧刚刚释放。"
"[静态｜PolarisAPI.Game.Input] GetDirection","static GameVector2 GetDirection()","获取当前方向输入向量。"
"[静态｜PolarisAPI.Game.Input] ClearState","static void ClearState(string key, bool onlyPressDown = true)","清除指定输入动作的当前输入状态。"
"[静态｜PolarisAPI.Game.Assets] LoadStage","static int LoadStage { get; }","读取游戏资源当前的加载阶段。"
"静态 API｜语言与全局实例入口","",""
"API方法","签名","功能说明"
"[静态｜PolarisAPI.Game.Localization] CurrentLocale","static string CurrentLocale { get; }","获取游戏当前使用的语言区域代码。"
"[静态｜PolarisAPI.Game.Localization] DefaultLocale","static string DefaultLocale { get; }","获取游戏默认语言区域代码。"
"[静态｜PolarisAPI.Game.Localization] Change","static void Change(string locale)","切换游戏当前使用的语言。"
"[静态｜PolarisAPI.Game.Localization] IsCurrent","static bool IsCurrent(string locale)","判断指定语言是否为当前语言。"
"[静态｜PolarisAPI.Game.World] CurrentMap","static GameMap? CurrentMap { get; }","取得当前地图实例；随后通过 GameMap 的动态 API 读取地图字段或执行地图操作。"
"[静态｜PolarisAPI.Game.World] CurrentPlayer","static GamePlayer? CurrentPlayer { get; }","取得当前玩家实例；随后通过 GamePlayer 或其基类 GameCharacter 的动态 API 操作玩家。"
"[静态｜PolarisAPI.Game.World] ChangeMap","static GameMap ChangeMap(string mapKey)","切换到指定地图并返回新的 GameMap 实例。"
"[静态｜PolarisAPI.Game.Items] Resolve","static GameItem? Resolve(string itemKey)","按物品键名取得 GameItem 实例。"
"[静态｜PolarisAPI.Game.Inventory] Main","static GameStorage? Main { get; }","取得主物品栏的 GameStorage 实例。"
"[静态｜PolarisAPI.Game.Inventory] Precious","static GameStorage? Precious { get; }","取得贵重物品栏的 GameStorage 实例。"
"[静态｜PolarisAPI.Game.Inventory] Enhancer","static GameStorage? Enhancer { get; }","取得强化物品栏的 GameStorage 实例。"
